,input_size_h,input_size_w,channels,filter_size,stride,runtime
2047,351,422,1,2,2,0.00648699980229
2048,276,368,4,3,2,0.0311259999871
2049,154,246,15,3,2,0.0435369983315
2050,235,235,14,2,3,0.0153780002147
2051,389,23,26,2,2,0.00987500045449
2052,147,201,8,2,3,0.00471800006926
2053,48,18,392,3,3,0.0120310001075
2054,353,43,35,3,2,0.0488030016422
2055,135,37,100,2,3,0.00972600001842
2056,32,384,5,2,2,0.00270699989051
2057,360,361,5,3,2,0.0509670004249
2058,322,12,226,3,3,0.0311680007726
2059,253,342,6,2,2,0.0230139996856
2060,348,23,7,2,2,0.00244700000621
2061,376,297,3,2,2,0.0148889999837
2062,348,252,1,2,3,0.00178399996366
2063,421,74,13,2,3,0.00829899962991
2064,296,283,2,2,2,0.00733399996534
2065,162,357,12,3,3,0.0241240002215
2066,55,183,78,3,3,0.0273359995335
2067,168,393,15,3,2,0.0757120028138
2068,102,119,57,3,3,0.0237119998783
2069,371,38,52,2,2,0.0322510004044
2070,207,415,9,2,2,0.0335539989173
2071,420,39,57,3,3,0.0331970006227
2072,393,99,19,3,3,0.0262080002576
2073,142,147,45,3,3,0.0326739996672
2074,75,101,13,3,3,0.00338499993086
2075,234,137,22,3,3,0.0244229994714
2076,19,439,62,2,2,0.0217899996787
2077,436,8,152,3,2,0.0377769991755
2078,208,1,4514,3,2,0.000584999972489
2079,246,10,90,3,3,0.0072400001809
2080,331,423,7,3,2,0.0761549994349
2081,195,177,8,2,3,0.00557299982756
2082,138,79,79,2,2,0.0382089987397
2083,317,280,9,3,3,0.0280709993094
2084,241,320,1,2,2,0.00366299995221
2085,10,9,3194,2,2,0.0166040007025
2086,57,291,46,2,2,0.0332560017705
2087,407,144,14,2,2,0.036410998553
2088,121,42,65,3,3,0.0114799998701
2089,385,310,6,2,3,0.0140300001949
2090,355,83,3,3,3,0.00305499997921
2091,338,284,6,3,2,0.044291999191
2092,203,53,75,2,2,0.0349670015275
2093,93,14,127,2,2,0.00983399990946
2094,334,111,25,2,2,0.0402010008693
2095,199,280,15,3,3,0.0287950001657
2096,102,97,47,3,2,0.0353429988027
2097,85,436,20,3,2,0.0576350018382
2098,144,68,90,2,3,0.0177129991353
2099,130,257,9,2,2,0.0131500000134
2100,4,81,2554,3,3,0.0222510006279
2101,398,106,21,2,2,0.0387919992208
2102,198,205,5,3,3,0.00715500023216
2103,118,266,30,3,3,0.0325120016932
2104,126,437,9,3,3,0.017131999135
2105,28,152,89,2,3,0.00734099978581
2106,385,428,3,2,2,0.0219279993325
2107,105,431,19,3,2,0.0755510032177
2108,417,141,14,3,2,0.063210003078
2109,243,1,1354,2,2,0.0317520014942
2110,433,426,4,3,3,0.0255399998277
2111,80,117,77,3,3,0.024686999619
2112,301,120,12,2,2,0.0198710002005
2113,341,365,7,2,3,0.022594999522
2114,364,140,9,2,3,0.00925100035965
2115,392,362,2,3,2,0.0222159996629
2116,255,45,71,3,2,0.0622770003974
2117,351,437,6,2,2,0.0406760014594
2118,448,89,9,2,3,0.00721899978817
2119,246,300,12,2,2,0.0387049987912
2120,62,326,34,2,3,0.0137809999287
2121,326,339,7,3,3,0.026889000088
2122,357,355,4,3,2,0.0394489988685
2123,105,222,16,2,3,0.00750399986282
2124,447,248,5,2,2,0.0246149990708
2125,336,62,17,3,2,0.0265069995075
2126,134,127,42,2,2,0.0310570001602
2127,105,413,5,2,2,0.0128319999203
2128,141,350,1,2,3,0.00135599996429
2129,75,157,10,2,2,0.00511799985543
2130,14,160,326,3,3,0.0217550005764
2131,158,261,13,3,3,0.0187219996005
2132,252,255,8,3,2,0.0397100001574
2133,151,62,81,2,2,0.0333190001547
2134,104,165,16,3,2,0.0208989996463
2135,403,348,3,3,2,0.0326999984682
2136,407,157,13,2,3,0.0163189992309
2137,318,24,24,2,2,0.00814600009471
2138,349,312,6,2,3,0.0128220003098
2139,223,150,22,2,2,0.0322879999876
2140,137,113,52,2,2,0.0349249988794
2141,415,132,10,2,2,0.0239279996604
2142,448,114,8,3,2,0.0311740003526
2143,23,295,28,3,2,0.0164349991828
2144,366,179,7,2,3,0.0122889997438
2145,234,150,26,3,3,0.0319899991155
2146,33,45,22,3,3,0.00120499997865
2147,105,47,31,3,2,0.0117969997227
2148,125,382,11,3,2,0.0401850007474
2149,123,404,17,2,3,0.0166699998081
2150,57,400,25,2,3,0.011211999692
2151,102,110,30,2,3,0.00683700013906
2152,28,93,157,3,3,0.0139079997316
2153,66,66,35,2,3,0.00305599998683
2154,100,442,3,2,3,0.00258999993093
2155,413,165,1,2,3,0.00136700004805
2156,409,440,5,3,3,0.037050999701
2157,379,353,7,2,2,0.0406850017607
2158,58,140,57,2,3,0.00906599964947
2159,302,309,6,3,2,0.0438529998064
2160,202,382,3,3,3,0.00797099992633
2161,392,62,4,3,3,0.00328600010835
2162,267,445,7,3,2,0.0645169988275
2163,415,201,6,2,3,0.0132689997554
2164,139,100,17,3,3,0.00808800011873
2165,82,193,55,3,2,0.0661540031433
2166,31,284,50,3,3,0.0147420000285
2167,428,10,154,3,3,0.0212299991399
2168,347,215,7,3,3,0.0182249993086
2169,113,29,235,2,2,0.032634999603
2170,423,277,1,2,2,0.00515699991956
2171,266,242,6,2,3,0.00845200009644
2172,208,43,84,3,2,0.0618880018592
2173,301,203,4,2,2,0.0108179999515
2174,34,99,71,2,2,0.0105860000476
2175,224,362,3,2,2,0.010653000325
2176,158,244,24,3,3,0.0321590006351
2177,440,44,23,3,2,0.0332279987633
2178,232,12,40,2,2,0.00499999988824
2179,287,341,6,3,3,0.0202500000596
2180,226,140,6,3,2,0.0196850001812
2181,441,262,8,3,2,0.0716089978814
2182,419,372,1,3,2,0.0122760003433
2183,152,420,13,3,2,0.0634220018983
2184,350,439,5,2,3,0.0152329998091
2185,9,223,229,3,3,0.0162170007825
2186,109,55,68,2,3,0.00789699982852
2187,446,223,1,2,3,0.00273699988611
2188,59,276,19,2,3,0.00832100026309
2189,444,271,1,3,3,0.00418699998409
2190,131,395,4,3,2,0.0159319993109
2191,39,392,21,3,3,0.0112300002947
2192,83,422,11,2,3,0.00782999955118
2193,441,284,5,2,2,0.0278309993446
2194,42,215,91,3,2,0.0604600012302
2195,256,311,8,3,2,0.0497939996421
2196,170,317,15,3,2,0.0674140006304
2197,158,222,8,2,2,0.0123889995739
2198,207,110,42,3,3,0.033004000783
2199,66,29,198,2,2,0.0162259992212
2200,315,78,35,2,3,0.0170259997249
2201,96,344,4,2,2,0.00580700021237
2202,332,183,4,2,3,0.00479200016707
2203,266,86,18,2,3,0.00830100011081
2204,30,6,4673,3,3,0.0347089990973
2205,297,404,2,3,2,0.0211449991912
2206,361,5,284,3,2,0.0332689993083
2207,81,296,33,3,2,0.0601570010185
2208,225,433,8,2,2,0.0343529991806
2209,332,24,97,2,3,0.0155790001154
2210,419,43,33,3,3,0.0202220007777
2211,448,265,2,2,2,0.0103749996051
2212,236,400,6,3,2,0.0437449999154
2213,357,219,10,2,2,0.0344929993153
2214,159,278,6,2,3,0.00525599997491
2215,362,256,5,2,3,0.00918199960142
2216,403,443,3,3,3,0.0186160001904
2217,24,158,169,2,3,0.012972000055
2218,240,393,10,3,2,0.0812510028481
2219,418,31,43,2,3,0.0107760000974
2220,136,433,4,2,2,0.0104679996148
2221,225,167,22,2,2,0.0360140018165
2222,421,17,27,2,2,0.00827599968761
2223,213,57,37,2,2,0.0194600000978
2224,165,429,1,2,3,0.00142099999357
2225,376,326,4,2,2,0.0218260008842
2226,339,335,2,2,2,0.00990399997681
2227,90,93,73,2,2,0.0265280008316
2228,301,345,9,3,3,0.0404280014336
2229,5,5,35520,3,3,0.0171050000936
2230,52,76,174,2,3,0.0133069995791
2231,75,212,49,2,3,0.0156909991056
2232,367,58,44,3,3,0.032652001828
2233,211,239,6,2,2,0.0132339997217
2234,123,369,16,2,3,0.014303999953
2235,243,329,2,2,3,0.0031659998931
2236,148,117,17,2,2,0.0130289997905
2237,329,422,1,2,3,0.00280199991539
2238,96,314,17,2,2,0.0237460006028
2239,56,167,98,3,2,0.0731120035052
2240,249,161,15,2,2,0.0265050008893
2241,440,6,209,2,3,0.0119810001925
2242,185,409,9,2,3,0.0134560000151
2243,399,81,21,2,3,0.0136569999158
2244,260,386,7,3,3,0.0242010001093
2245,355,233,11,2,3,0.0182390008122
2246,334,261,2,3,3,0.00614799978212
2247,194,22,189,3,2,0.0646089985967
2248,13,184,390,3,3,0.0300569999963
2249,118,245,8,2,3,0.00452899979427
2250,158,203,11,2,2,0.0154799995944
2251,440,303,3,2,2,0.0177570004016
2252,331,338,4,3,2,0.0347900018096
2253,94,75,117,3,2,0.0687320008874
2254,435,216,1,2,2,0.00421900022775
2255,144,368,3,3,2,0.0123159997165
2256,329,271,1,3,3,0.0031340001151
2257,124,401,14,3,3,0.0240589994937
2258,412,59,11,2,2,0.0116729997098
2259,13,266,79,2,2,0.0113599998876
2260,347,175,7,2,2,0.0185749996454
2261,435,214,6,2,2,0.0243999995291
2262,323,207,2,2,2,0.00583000015467
2263,42,21,450,3,2,0.0288449991494
2264,159,113,15,3,2,0.0281530003995
2265,435,106,18,2,2,0.0365150012076
2266,193,108,41,3,2,0.0653349980712
2267,416,383,6,2,3,0.0192169994116
2268,298,226,12,2,3,0.0157990008593
2269,403,76,23,2,3,0.0137379998341
2270,169,206,15,2,3,0.0104630002752
2271,253,255,14,3,3,0.0315270014107
2272,235,127,32,2,3,0.0187470000237
2273,117,123,52,3,3,0.0262299999595
2274,347,42,15,3,2,0.0162070002407
2275,316,448,2,2,3,0.00554399983957
2276,59,63,170,3,3,0.0217029992491
2277,436,219,7,2,3,0.0131390001625
2278,99,75,39,2,2,0.0124679999426
2279,364,58,45,2,3,0.0187979992479
2280,123,298,18,3,2,0.060311999172
2281,375,398,2,3,2,0.0230340007693
2282,155,322,13,2,3,0.0128130000085
2283,135,10,219,2,3,0.00560100004077
2284,110,397,22,3,3,0.0329409986734
2285,327,360,5,2,3,0.0116760004312
2286,4,241,311,2,3,0.00447200005874
2287,57,29,8,3,3,0.000461999996332
2288,321,135,22,2,2,0.0412640012801
2289,384,373,4,3,3,0.0234280005097
2290,404,291,8,3,2,0.0840490013361
2291,206,382,5,2,3,0.00791400019079
2292,315,406,5,3,3,0.0223529990762
2293,396,429,3,2,2,0.0226099994034
2294,63,106,72,3,3,0.0167309995741
2295,141,233,18,2,2,0.0257360003889
2296,443,286,2,3,3,0.00871500000358
2297,164,275,19,3,3,0.0297379996628
2298,9,86,1192,2,2,0.0409969985485
2299,307,373,3,2,2,0.0151840001345
2300,176,151,31,2,2,0.0360549986362
2301,95,320,22,3,2,0.0518679991364
2302,2,283,1285,3,3,0.037909001112
2303,336,132,19,3,3,0.0306700002402
2304,398,129,12,2,3,0.0164180006832
2305,261,425,1,3,3,0.00384299992584
2306,199,363,6,2,2,0.0188379995525
2307,14,56,246,2,3,0.00424299994484
2308,11,119,19,2,2,0.00104799994733
2309,441,374,2,2,3,0.0066320002079
2310,310,346,5,3,3,0.018662000075
2311,283,167,11,3,2,0.0403090007603
2312,235,418,10,2,2,0.0427130013704
2313,57,227,36,2,2,0.020107999444
2314,316,153,4,2,2,0.0115099996328
2315,106,185,33,3,2,0.0508150011301
2316,248,242,2,2,3,0.00240000011399
2317,155,176,6,3,3,0.00560599984601
2318,357,374,6,3,2,0.0622100010514
2319,119,293,6,3,3,0.00717699993402
2320,235,364,2,3,3,0.00596200022846
2321,410,442,3,3,3,0.0191440004855
2322,226,297,14,2,2,0.0409389995039
2323,400,73,6,3,2,0.0135150002316
2324,186,70,31,2,2,0.0177480001003
2325,413,93,15,3,2,0.0445449985564
2326,237,384,3,3,3,0.00953599996865
2327,9,266,146,2,2,0.0136719997972
2328,357,146,16,3,2,0.0636179968715
2329,123,286,26,3,3,0.0390219986439
2330,108,262,32,2,2,0.0402150005102
2331,217,137,7,3,2,0.0160109996796
2332,106,209,3,3,3,0.00229400000535
2333,369,287,1,2,3,0.00212400010787
2334,341,78,4,3,3,0.00372299994342
2335,76,297,36,2,2,0.0356650017202
2336,331,395,2,3,3,0.00914799980819
2337,295,275,2,3,3,0.00558099988848
2338,308,148,1,3,3,0.00163399998564
2339,361,179,11,3,2,0.06312199682
2340,338,41,43,3,3,0.0199139993638
2341,443,213,7,3,2,0.051306001842
2342,387,294,4,2,2,0.0201910007745
2343,87,99,22,3,2,0.0145600000396
2344,126,412,15,2,3,0.0153170004487
2345,389,84,1,3,2,0.0025190000888
2346,246,101,2,3,3,0.00171500002034
2347,305,235,5,2,2,0.0156049998477
2348,128,336,2,3,2,0.00682500004768
2349,390,120,4,3,2,0.0190200004727
2350,378,8,196,3,3,0.0162230003625
2351,28,79,206,2,2,0.0197790004313
2352,427,417,4,2,2,0.0310069993138
2353,188,392,9,2,3,0.0131700001657
2354,331,169,14,2,3,0.0154269998893
2355,339,246,10,2,3,0.0164199993014
2356,274,260,3,3,3,0.00739300018176
2357,142,40,174,3,2,0.0802489966154
2358,416,223,3,3,3,0.00972600001842
2359,439,370,6,3,2,0.0754209980369
2360,293,270,2,2,2,0.00696999998763
2361,137,418,11,2,3,0.0125500001013
2362,428,208,10,2,2,0.0391889996827
2363,305,113,2,3,2,0.00534400017932
2364,80,212,11,2,3,0.0037579999771
2365,210,237,9,3,2,0.0424080006778
2366,412,407,5,3,3,0.0291549991816
2367,10,263,98,2,3,0.00462700007483
2368,249,358,3,3,2,0.0205819997936
2369,340,32,25,3,3,0.00907600019127
2370,353,188,14,2,2,0.0411860011518
2371,330,436,6,2,3,0.0169469993562
2372,379,228,4,2,3,0.00681200018153
2373,39,146,123,2,2,0.0301070008427
2374,441,359,3,3,2,0.0444700010121
2375,398,415,4,2,2,0.0287909992039
2376,354,223,10,2,3,0.0154839996248
2377,396,272,7,2,3,0.0149990003556
2378,306,59,18,2,3,0.00670399982482
2379,87,133,43,2,2,0.0214220006019
2380,64,302,18,3,3,0.0119639998302
2381,376,139,19,3,3,0.034825000912
2382,71,191,66,3,3,0.0345119982958
2383,437,58,26,2,2,0.0298319999129
2384,41,251,80,2,2,0.0356089994311
2385,194,241,19,3,2,0.0678460001945
2386,207,370,9,2,2,0.029986999929
2387,241,202,11,2,3,0.0105499997735
2388,417,298,2,3,2,0.0197449997067
2389,11,206,227,2,2,0.025346999988
2390,174,119,43,2,3,0.0180360004306
2391,266,146,7,2,3,0.00539600010961
2392,419,241,9,3,3,0.0312720015645
2393,203,362,3,3,3,0.00761900003999
2394,276,227,10,2,3,0.0126250004396
2395,382,381,4,2,2,0.0258280001581
2396,103,219,23,3,3,0.0179650001228
2397,173,62,93,3,2,0.083414003253
2398,313,349,8,2,2,0.0379239991307
2399,12,229,363,3,2,0.0654129981995
2400,219,361,9,3,2,0.0552200004458
2401,429,151,8,2,3,0.0102490000427
2402,19,40,1209,3,2,0.073772996664
2403,176,400,14,3,3,0.0341329984367
2404,103,284,15,2,2,0.0191740002483
2405,179,45,97,3,3,0.0272380001843
2406,182,145,14,2,2,0.0160859990865
2407,395,350,5,2,3,0.0139149995521
2408,306,270,12,2,2,0.0450050011277
2409,387,154,12,3,3,0.0293099991977
2410,184,401,5,2,2,0.0161029994488
2411,370,100,11,3,2,0.0311099998653
2412,262,15,247,3,2,0.070662997663
2413,107,269,27,3,2,0.0594299994409
2414,400,422,3,2,3,0.0100299995393
2415,238,144,2,3,2,0.00521600013599
2416,130,428,10,2,3,0.0111020002514
2417,326,316,7,3,3,0.0252160001546
2418,177,4,714,3,2,0.0211009997874
2419,165,423,7,2,2,0.0215499997139
2420,78,39,241,2,3,0.0146390004084
2421,203,48,69,2,2,0.0294550005347
2422,345,33,25,2,2,0.0124059999362
2423,261,302,8,3,2,0.0567650012672
2424,292,346,1,2,3,0.00203699991107
2425,110,14,566,2,2,0.0393389984965
2426,318,44,42,3,3,0.0196870006621
2427,87,160,59,3,3,0.0289840009063
2428,40,88,57,2,3,0.00385500001721
2429,158,270,14,3,3,0.0204799994826
2430,36,271,98,3,2,0.0773819983006
2431,33,61,52,3,3,0.00368599989451
2432,403,389,4,2,2,0.0277430005372
2433,397,51,29,2,3,0.0116360001266
2434,306,109,29,3,3,0.0335949994624
2435,26,409,33,3,3,0.0114989997819
2436,111,282,13,3,3,0.0143339997157
2437,337,370,6,3,3,0.0258269999176
2438,126,260,14,3,3,0.0159680005163
2439,75,187,55,3,2,0.0683540031314
2440,61,429,12,2,3,0.00609599985182
2441,156,226,14,3,3,0.0174300000072
2442,166,434,2,3,3,0.00495300022885
2443,113,213,3,3,3,0.00254400004633
2444,283,433,7,2,2,0.0379099994898
2445,252,305,9,3,3,0.0240240003914
2446,152,64,45,2,2,0.0192450005561
2447,296,255,3,2,3,0.0044530001469
2448,434,365,3,2,2,0.0211989991367
2449,3,21,11914,2,3,0.022152999416
2450,260,284,1,3,3,0.00258499989286
2451,372,392,2,2,3,0.00583600020036
2452,285,32,67,2,2,0.0273579992354
2453,301,357,7,3,2,0.0579200014472
2454,313,436,2,2,2,0.0120050003752
2455,299,212,2,2,3,0.00251000002027
2456,228,184,10,3,3,0.0145220002159
2457,314,379,1,2,3,0.00239900010638
2458,223,33,79,3,3,0.0204680003226
2459,8,264,453,3,2,0.0645850002766
2460,428,342,1,3,3,0.00511500006542
2461,264,43,22,2,2,0.0108580002561
2462,241,327,1,3,2,0.00619800016284
2463,58,208,21,2,2,0.0111159998924
2464,50,174,29,2,2,0.0110609997064
2465,438,293,3,2,3,0.00760600017384
2466,292,199,9,2,3,0.0103089995682
2467,125,237,13,3,3,0.0131879998371
2468,267,444,6,3,3,0.0251189991832
2469,235,128,28,3,2,0.0733470022678
2470,16,338,121,2,2,0.028823999688
2471,106,133,39,3,3,0.0188129991293
2472,181,360,4,3,2,0.020386999473
2473,269,177,17,3,3,0.0283059999347
2474,177,74,17,3,3,0.00768599985167
2475,3,121,1238,3,3,0.0157120004296
2476,39,126,41,3,3,0.00719300005585
2477,7,239,344,2,2,0.0219570007175
2478,406,82,3,3,3,0.00466000009328
2479,161,164,18,2,3,0.0112340003252
2480,197,222,2,3,2,0.00680299988016
2481,65,117,89,2,3,0.0138240000233
2482,414,344,4,3,2,0.043694999069
2483,271,248,3,2,2,0.00885900016874
2484,179,192,9,2,3,0.00614799978212
2485,3,224,832,3,2,0.0290939994156
2486,35,16,404,3,2,0.0152129996568
2487,93,379,15,3,3,0.0184840001166
2488,155,163,5,2,2,0.00544499978423
2489,130,312,18,2,2,0.0390990003943
2490,128,415,3,2,2,0.00712400022894
2491,409,129,3,3,2,0.0123340003192
2492,62,134,110,2,2,0.0406650006771
2493,350,4,254,3,2,0.0148280002177
2494,444,198,3,3,3,0.00931399967521
2495,92,344,27,3,2,0.0643810033798
2496,233,355,10,2,3,0.0164960008115
2497,87,134,72,3,2,0.0690800026059
2498,107,373,4,2,3,0.00319000007585
2499,367,218,12,2,3,0.0189379993826
